```markdown
# 6

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.03               | $27.79             | $16.59             |
| 9850  | $10.83              | $6.03               | $27.79             | $16.59             |

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.03               | $27.79             | $16.59             |
| 9850  | $10.83              | $6.03               | $27.79             | $16.59             |

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.03               | $27.79             | $16.59             |
| 9850  | $10.83              | $6.03               | $27.79             | $16.59             |

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.03               | $27.79             | $16.59             |
| 9850  | $10.83              | $6.03               | $27.79             | $16.59             |

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.03               | $27.79             | $16.59             |
| 9850  | $10.83              | $6.03               | $27.79             | $16.59             |

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.03               | $27.79             | $16.59             |
| 9850  | $10.83              | $6.03               | $27.79             | $16.59             |

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.03               | $27.79             | $16.59             |
| 9850  | $10.83              | $6.03               | $27.79             | $16.59             |

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.03               | $27.79             | $16.59             |
| 9850  | $10.83              | $6.03               | $27.79             | $16.59             |

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.03               | $27.79             | $16.59             |
| 9850  | $10.83              | $6.03               | $27.79             | $16.59             |

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.03               | $27.79             | $16.59             |
| 9850  | $10.83              | $6.03               | $27.79             | $16.59             |

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.03               | $27.79             | $16.59             |
| 9850  | $10.83              | $6.03               | $27.79             | $16.59             |

## 附注二六

### 每股盈余

| 代 碼 | 111年7月1日至9月30日 | 110年7月1日至9月30日 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|-------|---------------------|---------------------|---------------------|---------------------|
| 9750  | $10.83              | $6.
