```markdown
# 國巨股份有限公司及其子公司

## 合併綜合損益表

### 民國 112 年及 111 年 1 月 1 日至 3 月 31 日

(僅經核閱，未依審計準則查核)

| 代 碼 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|-------|------------------|------------------|
| 4100  | 營業收入（附註三二） | 營業收入（附註三二） |
| 5000  | 營業成本（附註十二、二四及三二） | 營業成本（附註十二、二四及三二） |
| 5900  | 營業毛利 | 營業毛利 |
| 6100  | 營業費用（附註二四及三二） | 營業費用（附註二四及三二） |
| 6200  | 行銷費用 | 管理費用 |
| 6300  | 研究發展費用 | 研究發展費用 |
| 6450  | 預期信用減損損失（迴轉利益）（附註十一） | 預期信用減損損失（迴轉利益）（附註十一） |
| 6000  | 營業費用合計 | 營業費用合計 |
| 6900  | 營業淨利 | 營業淨利 |
| 7050  | 營業外收入及支出 | 營業外收入及支出 |
| 7060  | 財務成本（附註二四） | 採用權益法之關聯企業及合資損益份額 |
| 7100  | 利息收入 | 利息收入 |
| 7110  | 租金收入（附註三二） | 租金收入（附註三二） |
| 7235  | 透過損益按公允價值衡量之金融商品淨利益 | 透過損益按公允價值衡量之金融商品淨利益 |
| 7020  | 其他利益及損失（附註二四） | 其他利益及損失（附註二四） |
| 7000  | 營業外收入及支出合計 | 營業外收入及支出合計 |

(接次頁)
```
