```markdown
# 負債項目

## 111年3月31日
### 流動項目：
#### 強制透過損益按公允價值衡量之金融負債
##### 遠期外匯合約
$3,180

## 110年12月31日
### 流動項目：
#### 強制透過損益按公允價值衡量之金融資產與負債於民國111年及110年1至3月認列之淨(損失)利益分別為($51,946)及$417,663(表列「其他利益及損失」)。

## 110年3月31日
### 流動項目：
#### 本集團承作未適用避險會計之衍生金融資產與負債之交易及合約資訊說明如下：

| 111年3月31日 | 名目本金(仟元) | 契約期間 |
| --- | --- | --- |
| 預購遠期外匯 | USD 49,927 | 110.11~111.9 |
| 預售遠期外匯 | USD 13,890 | 111.1~111.6 |

| 110年12月31日 | 名目本金(仟元) | 契約期間 |
| --- | --- | --- |
| 預購遠期外匯 | USD 44,203 | 110.7~111.6 |
| 預售遠期外匯 | USD 11,579 | 110.11~111.3 |

| 110年3月31日 | 名目本金(仟元) | 契約期間 |
| --- | --- | --- |
| 預購遠期外匯 | USD 36,104 | 109.10~110.9 |
| 預售遠期外匯 | USD 7,033 | 109.12~110.6 |

## 本集團簽訂之衍生性合約係為規避營運活動中因匯率變動產生之匯兌風險，因未符合避險會計之所有條件，故均以持有供交易之會計處理認列其公允價值。

## 本集團於民國111年3月31日、110年12月31日及110年3月31日均未有將透過損益按公允價值衡量之金融資產提供擔保之情形。

## 相關透過損益按公允價值衡量之金融資產信用風險資訊，請詳附註十二(二)金融工具之說明。
```
